

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jan 25 15:00:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  6201 ;; This function calls:
  6202 ;;		_INT_CallBack
  6203 ;; This function is called by:
  6204 ;;		_INTERRUPT_InterruptManager
  6205 ;; This function uses a non-reentrant model
  6206 ;;
  6207                           
  6208                           
  6209                           ;psect for function _INT_ISR
  6210  03A5                     _INT_ISR:
  6211  03A5                     i1l1772:	
  6212                           ;incstack = 0
  6213                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  6214                           
  6215                           
  6216                           ;mcc_generated_files/ext_int.c: 34:     (INTCONbits.INTF = 0);
  6217  03A5  108B               	bcf	11,1	;volatile
  6218  03A6                     i1l1774:
  6219                           
  6220                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  6221  03A6  3183  2371  3183   	fcall	_INT_CallBack
  6222  03A9                     i1l271:
  6223  03A9  0008               	return
  6224  03AA                     __end_of_INT_ISR:
  6225                           
  6226                           	psect	text23
  6227  0371                     __ptext23:	
  6228 ;; *************** function _INT_CallBack *****************
  6229 ;; Defined at:
  6230 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  6231 ;; Parameters:    Size  Location     Type
  6232 ;;		None
  6233 ;; Auto vars:     Size  Location     Type
  6234 ;;		None
  6235 ;; Return value:  Size  Location     Type
  6236 ;;                  1    wreg      void 
  6237 ;; Registers used:
  6238 ;;		wreg, status,2, status,0, pclath, cstack
  6239 ;; Tracked objects:
  6240 ;;		On entry : 0/0
  6241 ;;		On exit  : 0/0
  6242 ;;		Unchanged: 0/0
  6243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6248 ;;Total ram usage:        0 bytes
  6249 ;; Hardware stack levels used:    1
  6250 ;; Hardware stack levels required when called:    3
  6251 ;; This function calls:
  6252 ;;		Absolute function
  6253 ;;		_INT_DefaultInterruptHandler
  6254 ;;		_ISR
  6255 ;; This function is called by:
  6256 ;;		_INT_ISR
  6257 ;; This function uses a non-reentrant model
  6258 ;;
  6259                           
  6260                           
  6261                           ;psect for function _INT_CallBack
  6262  0371                     _INT_CallBack:
  6263  0371                     i1l1738:	
  6264                           ;incstack = 0
  6265                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6266                           
  6267                           
  6268                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  6269  0371  0875               	movf	_INT_InterruptHandler,w
  6270  0372  0476               	iorwf	_INT_InterruptHandler+1,w
  6271  0373  1903               	btfsc	3,2
  6272  0374  2B76               	goto	u36_21
  6273  0375  2B77               	goto	u36_20
  6274  0376                     u36_21:
  6275  0376  2B7C               	goto	i1l275
  6276  0377                     u36_20:
  6277  0377                     i1l1740:
  6278                           
  6279                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  6280  0377  0876               	movf	_INT_InterruptHandler+1,w
  6281  0378  008A               	movwf	10
  6282  0379  0875               	movf	_INT_InterruptHandler,w
  6283  037A  000A               	callw
  6284  037B  3183               	pagesel	$
  6285  037C                     i1l275:
  6286  037C  0008               	return
  6287  037D                     __end_of_INT_CallBack:
  6288                           
  6289                           	psect	text24
  6290  03AE                     __ptext24:	
  6291 ;; *************** function _INT_DefaultInterruptHandler *****************
  6292 ;; Defined at:
  6293 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  6294 ;; Parameters:    Size  Location     Type
  6295 ;;		None
  6296 ;; Auto vars:     Size  Location     Type
  6297 ;;		None
  6298 ;; Return value:  Size  Location     Type
  6299 ;;                  1    wreg      void 
  6300 ;; Registers used:
  6301 ;;		None
  6302 ;; Tracked objects:
  6303 ;;		On entry : 0/0
  6304 ;;		On exit  : 0/0
  6305 ;;		Unchanged: 0/0
  6306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6311 ;;Total ram usage:        0 bytes
  6312 ;; Hardware stack levels used:    1
  6313 ;; This function calls:
  6314 ;;		Nothing
  6315 ;; This function is called by:
  6316 ;;		_EXT_INT_Initialize
  6317 ;;		_INT_CallBack
  6318 ;; This function uses a non-reentrant model
  6319 ;;
  6320                           
  6321                           
  6322                           ;psect for function _INT_DefaultInterruptHandler
  6323  03AE                     _INT_DefaultInterruptHandler:
  6324  03AE                     i1l281:	
  6325                           ;incstack = 0
  6326                           ; Regs used in _INT_DefaultInterruptHandler: []
  6327                           
  6328  03AE  0008               	return
  6329  03AF                     __end_of_INT_DefaultInterruptHandler:
  6330                           
  6331                           	psect	text25
  6332  0245                     __ptext25:	
  6333 ;; *************** function _ISR *****************
  6334 ;; Defined at:
  6335 ;;		line 500 in file "wl_module.c"
  6336 ;; Parameters:    Size  Location     Type
  6337 ;;		None
  6338 ;; Auto vars:     Size  Location     Type
  6339 ;;  status          1    4[COMMON] unsigned char 
  6340 ;; Return value:  Size  Location     Type
  6341 ;;                  1    wreg      void 
  6342 ;; Registers used:
  6343 ;;		wreg, status,2, status,0, pclath, cstack
  6344 ;; Tracked objects:
  6345 ;;		On entry : 0/0
  6346 ;;		On exit  : 0/0
  6347 ;;		Unchanged: 0/0
  6348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6350 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6351 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6352 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6353 ;;Total ram usage:        2 bytes
  6354 ;; Hardware stack levels used:    1
  6355 ;; Hardware stack levels required when called:    2
  6356 ;; This function calls:
  6357 ;;		i1_SPI_ExchangeByte
  6358 ;;		i1_wl_module_config_register
  6359 ;; This function is called by:
  6360 ;;		_main
  6361 ;;		_INT_CallBack
  6362 ;; This function uses a non-reentrant model
  6363 ;;
  6364                           
  6365                           
  6366                           ;psect for function _ISR
  6367  0245                     _ISR:
  6368  0245                     i1l1624:	
  6369                           ;incstack = 0
  6370                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  6371                           
  6372                           
  6373                           ;wl_module.c: 503:         unsigned char status;;wl_module.c: 506:         LATCbits.LATC
      +                          6 = 0;;
  6374  0245  0022               	movlb	2	; select bank2
  6375  0246  130E               	bcf	14,6	;volatile
  6376  0247                     i1l1626:
  6377                           
  6378                           ;wl_module.c: 507:         status = SPI_ExchangeByte(0xFF);
  6379  0247  30FF               	movlw	255
  6380  0248  3183  2364  3182   	fcall	i1_SPI_ExchangeByte
  6381  024B  00F3               	movwf	??_ISR
  6382  024C  0873               	movf	??_ISR,w
  6383  024D  00F4               	movwf	ISR@status
  6384  024E                     i1l1628:
  6385                           
  6386                           ;wl_module.c: 508:         LATCbits.LATC6 = 1;;
  6387  024E  0022               	movlb	2	; select bank2
  6388  024F  170E               	bsf	14,6	;volatile
  6389  0250                     i1l1630:
  6390                           
  6391                           ;wl_module.c: 511:         if (status & (1<<5)){
  6392  0250  1EF4               	btfss	ISR@status,5
  6393  0251  2A53               	goto	u33_21
  6394  0252  2A54               	goto	u33_20
  6395  0253                     u33_21:
  6396  0253  2A5D               	goto	i1l1636
  6397  0254                     u33_20:
  6398  0254                     i1l1632:
  6399                           
  6400                           ;wl_module.c: 512:                     wl_module_config_register(0x07, (1<<5));
  6401  0254  3020               	movlw	32
  6402  0255  00F3               	movwf	??_ISR
  6403  0256  0873               	movf	??_ISR,w
  6404  0257  00F1               	movwf	i1wl_module_config_register@value
  6405  0258  3007               	movlw	7
  6406  0259  3183  232A  3182   	fcall	i1_wl_module_config_register
  6407  025C                     i1l1634:
  6408                           
  6409                           ;wl_module.c: 513:                     PTX=0;
  6410  025C  01F7               	clrf	_PTX	;volatile
  6411  025D                     i1l1636:
  6412                           
  6413                           ;wl_module.c: 516:  if (status & (1<<4)){
  6414  025D  1E74               	btfss	ISR@status,4
  6415  025E  2A60               	goto	u34_21
  6416  025F  2A61               	goto	u34_20
  6417  0260                     u34_21:
  6418  0260  2A71               	goto	i1l1646
  6419  0261                     u34_20:
  6420  0261                     i1l1638:
  6421                           
  6422                           ;wl_module.c: 517:   wl_module_config_register(0x07, (1<<4));
  6423  0261  3010               	movlw	16
  6424  0262  00F3               	movwf	??_ISR
  6425  0263  0873               	movf	??_ISR,w
  6426  0264  00F1               	movwf	i1wl_module_config_register@value
  6427  0265  3007               	movlw	7
  6428  0266  3183  232A  3182   	fcall	i1_wl_module_config_register
  6429  0269                     i1l1640:
  6430                           
  6431                           ;wl_module.c: 518:   LATCbits.LATC5 = 1;;
  6432  0269  0022               	movlb	2	; select bank2
  6433  026A  168E               	bsf	14,5	;volatile
  6434  026B                     i1l1642:
  6435                           
  6436                           ;wl_module.c: 519:   _delay((unsigned long)((10)*(16000000/4000000.0)));
  6437  026B  300D               	movlw	13
  6438  026C                     u72_27:
  6439  026C  0B89               	decfsz	9,f
  6440  026D  2A6C               	goto	u72_27
  6441  026E  0000               	nop
  6442  026F                     i1l1644:
  6443                           
  6444                           ;wl_module.c: 520:   LATCbits.LATC5 = 0;;
  6445  026F  0022               	movlb	2	; select bank2
  6446  0270  128E               	bcf	14,5	;volatile
  6447  0271                     i1l1646:
  6448                           
  6449                           ;wl_module.c: 523:  if (status & (1<<0)){
  6450  0271  1C74               	btfss	ISR@status,0
  6451  0272  2A74               	goto	u35_21
  6452  0273  2A75               	goto	u35_20
  6453  0274                     u35_21:
  6454  0274  2A7D               	goto	i1l466
  6455  0275                     u35_20:
  6456  0275                     i1l1648:
  6457                           
  6458                           ;wl_module.c: 524:   LATCbits.LATC6 = 0;;
  6459  0275  0022               	movlb	2	; select bank2
  6460  0276  130E               	bcf	14,6	;volatile
  6461  0277                     i1l1650:
  6462                           
  6463                           ;wl_module.c: 525:   SPI_ExchangeByte(0xE1);
  6464  0277  30E1               	movlw	225
  6465  0278  3183  2364  3182   	fcall	i1_SPI_ExchangeByte
  6466  027B                     i1l1652:
  6467                           
  6468                           ;wl_module.c: 526:   LATCbits.LATC6 = 1;;
  6469  027B  0022               	movlb	2	; select bank2
  6470  027C  170E               	bsf	14,6	;volatile
  6471  027D                     i1l466:
  6472  027D  0008               	return
  6473  027E                     __end_of_ISR:
  6474                           
  6475                           	psect	text26
  6476  032A                     __ptext26:	
  6477 ;; *************** function i1_wl_module_config_register *****************
  6478 ;; Defined at:
  6479 ;;		line 445 in file "wl_module.c"
  6480 ;; Parameters:    Size  Location     Type
  6481 ;;  reg             1    wreg     unsigned char 
  6482 ;;  value           1    1[COMMON] unsigned char 
  6483 ;; Auto vars:     Size  Location     Type
  6484 ;;  reg             1    2[COMMON] unsigned char 
  6485 ;; Return value:  Size  Location     Type
  6486 ;;                  1    wreg      void 
  6487 ;; Registers used:
  6488 ;;		wreg, status,2, status,0, pclath, cstack
  6489 ;; Tracked objects:
  6490 ;;		On entry : 0/0
  6491 ;;		On exit  : 0/0
  6492 ;;		Unchanged: 0/0
  6493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6494 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6495 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6497 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6498 ;;Total ram usage:        2 bytes
  6499 ;; Hardware stack levels used:    1
  6500 ;; Hardware stack levels required when called:    1
  6501 ;; This function calls:
  6502 ;;		i1_SPI_ExchangeByte
  6503 ;; This function is called by:
  6504 ;;		_ISR
  6505 ;; This function uses a non-reentrant model
  6506 ;;
  6507                           
  6508                           
  6509                           ;psect for function i1_wl_module_config_register
  6510  032A                     i1_wl_module_config_register:
  6511                           
  6512                           ;incstack = 0
  6513                           ; Regs used in i1_wl_module_config_register: [wreg+status,2+status,0+pclath+cstack]
  6514                           ;i1wl_module_config_register@reg stored from wreg
  6515  032A  00F2               	movwf	i1wl_module_config_register@reg
  6516  032B                     i1l1602:
  6517                           
  6518                           ;wl_module.c: 445: void wl_module_config_register(unsigned char reg, unsigned char value
      +                          );wl_module.c: 447: {;wl_module.c: 448:     LATCbits.LATC6 = 0;;
  6519  032B  0022               	movlb	2	; select bank2
  6520  032C  130E               	bcf	14,6	;volatile
  6521  032D                     i1l1604:
  6522                           
  6523                           ;wl_module.c: 449:     SPI_ExchangeByte(0x20 | (0x1F & reg));
  6524  032D  0872               	movf	i1wl_module_config_register@reg,w
  6525  032E  391F               	andlw	31
  6526  032F  3820               	iorlw	32
  6527  0330  3183  2364  3183   	fcall	i1_SPI_ExchangeByte
  6528                           
  6529                           ;wl_module.c: 450:    SPI_ExchangeByte(value);
  6530  0333  0871               	movf	i1wl_module_config_register@value,w
  6531  0334  3183  2364  3183   	fcall	i1_SPI_ExchangeByte
  6532  0337                     i1l1606:
  6533                           
  6534                           ;wl_module.c: 451:     LATCbits.LATC6 = 1;;
  6535  0337  0022               	movlb	2	; select bank2
  6536  0338  170E               	bsf	14,6	;volatile
  6537  0339                     i1l448:
  6538  0339  0008               	return
  6539  033A                     __end_ofi1_wl_module_config_register:
  6540                           
  6541                           	psect	text27
  6542  0364                     __ptext27:	
  6543 ;; *************** function i1_SPI_ExchangeByte *****************
  6544 ;; Defined at:
  6545 ;;		line 97 in file "mcc_generated_files/spi.c"
  6546 ;; Parameters:    Size  Location     Type
  6547 ;;  data            1    wreg     unsigned char 
  6548 ;; Auto vars:     Size  Location     Type
  6549 ;;  data            1    0[COMMON] unsigned char 
  6550 ;; Return value:  Size  Location     Type
  6551 ;;                  1    wreg      unsigned char 
  6552 ;; Registers used:
  6553 ;;		wreg
  6554 ;; Tracked objects:
  6555 ;;		On entry : 0/0
  6556 ;;		On exit  : 0/0
  6557 ;;		Unchanged: 0/0
  6558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6560 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6562 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6563 ;;Total ram usage:        1 bytes
  6564 ;; Hardware stack levels used:    1
  6565 ;; This function calls:
  6566 ;;		Nothing
  6567 ;; This function is called by:
  6568 ;;		_ISR
  6569 ;;		i1_wl_module_config_register
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573                           
  6574                           ;psect for function i1_SPI_ExchangeByte
  6575  0364                     i1_SPI_ExchangeByte:
  6576                           
  6577                           ;incstack = 0
  6578                           ; Regs used in i1_SPI_ExchangeByte: [wreg]
  6579                           ;i1SPI_ExchangeByte@data stored from wreg
  6580  0364  00F0               	movwf	i1SPI_ExchangeByte@data
  6581  0365                     i1l1588:
  6582                           
  6583                           ;mcc_generated_files/spi.c: 97: uint8_t SPI_ExchangeByte(uint8_t data);mcc_generated_fil
      +                          es/spi.c: 98: {;mcc_generated_files/spi.c: 99:     SSP1BUF = data;
  6584  0365  0870               	movf	i1SPI_ExchangeByte@data,w
  6585  0366  0024               	movlb	4	; select bank4
  6586  0367  0091               	movwf	17	;volatile
  6587  0368                     i1l219:	
  6588                           ;mcc_generated_files/spi.c: 100:     while(!PIR1bits.SSP1IF);
  6589                           
  6590  0368  0020               	movlb	0	; select bank0
  6591  0369  1D90               	btfss	16,3	;volatile
  6592  036A  2B6C               	goto	u31_21
  6593  036B  2B6D               	goto	u31_20
  6594  036C                     u31_21:
  6595  036C  2B68               	goto	i1l219
  6596  036D                     u31_20:
  6597  036D                     i1l221:
  6598                           
  6599                           ;mcc_generated_files/spi.c: 101:     PIR1bits.SSP1IF = 0;
  6600  036D  1190               	bcf	16,3	;volatile
  6601  036E                     i1l1590:
  6602                           
  6603                           ;mcc_generated_files/spi.c: 102:     return SSP1BUF;
  6604  036E  0024               	movlb	4	; select bank4
  6605  036F  0811               	movf	17,w	;volatile
  6606  0370                     i1l222:
  6607  0370  0008               	return
  6608  0371                     __end_ofi1_SPI_ExchangeByte:
  6609  007E                     btemp	set	126	;btemp
  6610  007E                     int$flags	set	126
  6611  007E                     wtemp0	set	126
  6612                           
  6613                           	psect	config
  6614                           
  6615                           ;Config register CONFIG1 @ 0x8007
  6616                           ;	Oscillator Selection Bits
  6617                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6618                           ;	Power-up Timer Enable
  6619                           ;	PWRTE = OFF, PWRT disabled
  6620                           ;	MCLR Pin Function Select
  6621                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6622                           ;	Flash Program Memory Code Protection
  6623                           ;	CP = OFF, Program memory code protection is disabled
  6624                           ;	Brown-out Reset Enable
  6625                           ;	BOREN = ON, Brown-out Reset enabled
  6626                           ;	Clock Out Enable
  6627                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6628                           ;	Internal/External Switch Over
  6629                           ;	IESO = ON, Internal External Switch Over mode is enabled
  6630                           ;	Fail-Safe Clock Monitor Enable
  6631                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6632  8007                     	org	32775
  6633  8007  3FFC               	dw	16380
  6634                           
  6635                           ;Config register CONFIG2 @ 0x8008
  6636                           ;	Flash Memory Self-Write Protection
  6637                           ;	WRT = OFF, Write protection off
  6638                           ;	Peripheral Pin Select one-way control
  6639                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6640                           ;	Zero Cross Detect Disable Bit
  6641                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  6642                           ;	PLL Enable Bit
  6643                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6644                           ;	Stack Overflow/Underflow Reset Enable
  6645                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6646                           ;	Brown-out Reset Voltage Selection
  6647                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6648                           ;	Low-Power Brown Out Reset
  6649                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6650                           ;	Low-Voltage Programming Enable
  6651                           ;	LVP = ON, Low-voltage programming enabled
  6652  8008                     	org	32776
  6653  8008  3EFF               	dw	16127
  6654                           
  6655                           ;Config register CONFIG3 @ 0x8009
  6656                           ;	WDT Period Select
  6657                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  6658                           ;	Watchdog Timer Enable
  6659                           ;	WDTE = OFF, WDT disabled
  6660                           ;	WDT Window Select
  6661                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  6662                           ;	WDT Input Clock Selector
  6663                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  6664  8009                     	org	32777
  6665  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         2
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     60      66
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    wl_module_send@value	PTR unsigned char  size(1) Largest target is 32
		 -> main@payload(BANK0[32]), 

    wl_module_write_register@value	PTR unsigned char  size(2) Largest target is 4096
		 -> wl_module_set_rx_pw@payloadwidth(COMMON[1]), wl_module_power_down@config(COMMON[1]), wl_module_set_as_tx@config(COMMON[1]), wl_module_tx_config@tx_addr(BANK0[5]), 
		 -> wl_module_rx_config@data(COMMON[5]), RAM(DATA[4096]), 

    wl_module_set_TADDR@adr	PTR unsigned char  size(1) Largest target is 5
		 -> wl_module_tx_config@tx_addr(BANK0[5]), 

    wl_module_set_RADDR@adr	PTR unsigned char  size(2) Largest target is 4096
		 -> wl_module_tx_config@tx_addr(BANK0[5]), RAM(DATA[4096]), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR(), INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR(), INT_DefaultInterruptHandler(), Absolute function(), 

    SPI_WriteBlock@block	PTR void  size(2) Largest target is 4096
		 -> wl_module_set_rx_pw@payloadwidth(COMMON[1]), wl_module_power_down@config(COMMON[1]), wl_module_set_as_tx@config(COMMON[1]), wl_module_tx_config@tx_addr(BANK0[5]), 
		 -> wl_module_rx_config@data(COMMON[5]), RAM(DATA[4096]), main@payload(BANK0[32]), 

    SPI_WriteBlock@data	PTR unsigned char  size(2) Largest target is 4096
		 -> wl_module_set_rx_pw@payloadwidth(COMMON[1]), wl_module_power_down@config(COMMON[1]), wl_module_set_as_tx@config(COMMON[1]), wl_module_tx_config@tx_addr(BANK0[5]), 
		 -> wl_module_rx_config@data(COMMON[5]), RAM(DATA[4096]), main@payload(BANK0[32]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INT_CallBack->_ISR
    _ISR->i1_wl_module_config_register
    i1_wl_module_config_register->i1_SPI_ExchangeByte

Critical Paths under _main in BANK0

    _main->_wl_module_tx_config
    _wl_module_tx_config->_wl_module_set_RADDR
    _wl_module_set_TADDR->_wl_module_write_register
    _wl_module_set_RADDR->_wl_module_write_register
    _wl_module_write_register->_SPI_WriteBlock
    _wl_module_send->_SPI_WriteBlock
    _wl_module_config_register->_SPI_ExchangeByte
    _SPI_WriteBlock->_SPI_ExchangeByte
    _EXT_INT_Initialize->_INT_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

